,C50,KD1,KD2,cod,gamma,k_dissD,muD
0,1.7954272176322394e-07,1e-08,1e-08,0.9999925089476731,15.16678790344283,1.0,1.0
1,1.9027646104440666e-07,1e-08,1.1233240329780275e-08,0.9999923449136924,15.14359929370996,1.0,0.8902150854450386
2,2.0159423738045145e-07,1e-08,1.2618568830660204e-08,0.9999920749217853,15.108300510433903,1.0,0.7924828983539174
3,2.135671111906165e-07,1e-08,1.4174741629268054e-08,0.9999906587286047,15.039019096636926,1.0,0.7054802310718643
4,2.2609017607118035e-07,1e-08,1.5922827933410923e-08,0.99999061479953,14.901569568299779,1.0,0.6280291441834253
5,2.392832500286459e-07,1e-08,1.788649529057435e-08,0.999989436147256,14.755084215769458,1.0,0.5590810182512224
6,2.5313926879917214e-07,1e-08,2.0092330025650475e-08,0.9999877635146655,14.564756158887901,1.0,0.497702356433211
7,2.676211807627587e-07,1e-08,2.2570197196339203e-08,0.999985521940505,14.322873186488502,1.0,0.44306214575838804
8,2.8270173826741996e-07,1e-08,2.535364493970112e-08,0.9999825591690538,14.033505594152508,1.0,0.39442060594376555
9,2.983498459562809e-07,1e-08,2.8480358684358016e-08,0.9999782743239647,13.684895129576915,1.0,0.35111917342151316
10,3.1447115825626294e-07,1e-08,3.199267137797384e-08,0.9999721762119145,13.286639073108455,1.0,0.3125715849688236
11,3.309263033421807e-07,1e-08,3.593813663804628e-08,0.9999636613985013,12.817900060685892,1.0,0.2782559402207124
12,3.474155927918538e-07,1e-08,4.0370172585965546e-08,0.9999545791674413,12.279448814355467,1.0,0.24770763559917108
13,3.638132567048394e-07,1e-08,4.534878508128582e-08,0.9999403198832618,11.68118280307408,1.0,0.22051307399030456
14,3.7967688407023014e-07,1e-08,5.094138014816379e-08,0.9999209601279896,11.011138988951625,1.0,0.19630406500402708
15,3.9444560479720155e-07,1e-08,5.7223676593502175e-08,0.9998959012181284,10.285139393661927,1.0,0.17475284000076838
16,4.074901875592956e-07,1e-08,6.428073117284321e-08,0.9998628500503625,9.509558062294877,1.0,0.1555676143930472
17,4.1802397505551126e-07,1e-08,7.220809018385464e-08,0.9998195913687072,8.695264943069589,1.0,0.1384886371393873
18,4.249668283165831e-07,1e-08,8.11130830789687e-08,0.9997686436587507,7.8660112185171975,1.0,0.12328467394420663
19,4.2719222489130267e-07,1e-08,9.111627561154892e-08,0.9997141130710492,7.055125283905112,1.0,0.10974987654930562
20,4.2363014862394617e-07,1e-08,1.0235310218990263e-07,0.9996687136468112,6.289123576809796,1.0,0.09770099572992252
21,4.135184722290679e-07,1e-08,1.1497569953977356e-07,0.9996535153806085,5.607124529228272,1.0,0.08697490026177834
22,3.966686332249257e-07,1e-08,1.291549665014884e-07,0.9996889248842796,5.0417189637361846,1.0,0.0774263682681127
23,3.7417749619967415e-07,1e-08,1.4508287784959396e-07,0.9997669863754106,4.615797253054619,1.0,0.06892612104349698
24,3.47988455243505e-07,1e-08,1.629750834620644e-07,0.9998657695961748,4.333407329492169,1.0,0.061359072734131735
25,3.205502527200384e-07,1e-08,1.830738280295368e-07,0.9999436067901014,4.188342380350228,1.0,0.05462277217684342
26,2.939689323630412e-07,1e-08,2.0565123083486517e-07,0.9999855727512496,4.161369393640199,1.0,0.04862601580065353
27,2.6990591736383133e-07,1e-08,2.3101297000831593e-07,0.9999967263157336,4.230465211117268,1.0,0.04328761281083059
28,2.490204973739098e-07,1e-08,2.595024211399736e-07,0.9999944272391488,4.364156358776315,1.0,0.0385352859371053
29,2.3131003869841917e-07,1e-08,2.915053062825176e-07,0.9999916161282629,4.537589720002087,1.0,0.03430469286314919
30,2.166107155750162e-07,1e-08,3.274549162877728e-07,0.9999912181349764,4.730242284978547,1.0,0.030538555088334158
31,2.0440707728942023e-07,1e-08,3.6783797718286325e-07,0.9999931919507852,4.929401590921293,1.0,0.027185882427329413
32,1.9421592466679758e-07,1e-08,4.132012400115337e-07,0.9999952805333806,5.124057706830088,1.0,0.02420128264794382
33,1.8576603368990747e-07,1e-08,4.64158883361278e-07,0.9999971210553205,5.311798616861976,1.0,0.021544346900318832
34,1.7870944413819375e-07,1e-08,5.214008287999684e-07,0.9999982646141639,5.489479609160597,1.0,0.01917910261672489
35,1.7280614284335003e-07,1e-08,5.857020818056667e-07,0.99999883547955,5.654679089815114,1.0,0.017073526474706904
36,1.6776906448695632e-07,1e-08,6.579332246575679e-07,0.9999988491091814,5.802798510371211,1.0,0.01519911082952934
37,1.6350035512085817e-07,1e-08,7.390722033525779e-07,0.9999983410920392,5.938300913098382,1.0,0.013530477745798068
38,1.598787374983663e-07,1e-08,8.302175681319744e-07,0.9999975109839045,6.0613909716997005,1.0,0.012045035402587823
39,1.5669050070185944e-07,1e-08,9.326033468832199e-07,0.9999970596038633,6.168595841291637,1.0,0.010722672220103232
40,1.539711854409598e-07,1e-08,1.0476157527896652e-06,0.9999963652503174,6.264648592973222,1.0,0.009545484566618337
41,1.516606144896401e-07,1e-08,1.1768119524349978e-06,0.9999951529639631,6.361334151468561,1.0,0.008497534359086447
42,1.4965538824750989e-07,1e-08,1.3219411484660288e-06,0.9999939535158339,6.437540459471546,1.0,0.00756463327554629
43,1.4789105990109693e-07,1e-08,1.4849682622544653e-06,0.9999933351524395,6.507239735195356,1.0,0.00673415065775082
44,1.4634213152497143e-07,1e-08,1.6681005372000593e-06,0.999992320783865,6.57253810643161,1.0,0.005994842503189408
45,1.4498887363565444e-07,1e-08,1.873817422860383e-06,0.999991630359426,6.629856806736542,1.0,0.005336699231206312
46,1.4380038347971527e-07,1e-08,2.1049041445120197e-06,0.9999909080814857,6.68134621193757,1.0,0.0047508101621027985
47,1.4275328764107947e-07,1e-08,2.364489412645407e-06,0.9999901936660863,6.7277985255977,1.0,0.004229242874389499
48,1.4181308365871374e-07,1e-08,2.656087782946687e-06,0.9999897708245382,6.771081370690067,1.0,0.003764935806792467
49,1.4097024419448047e-07,1e-08,2.98364724028334e-06,0.9999897704495624,6.806512128419343,1.0,0.003351602650938841
50,1.4025331602581347e-07,1e-08,3.351602650938841e-06,0.9999892695235715,6.8402476393183775,1.0,0.0029836472402833404
51,1.3964925767187502e-07,1e-08,3.7649358067924677e-06,0.999988396518588,6.869529059124173,1.0,0.0026560877829466863
52,1.3905514991614494e-07,1e-08,4.229242874389499e-06,0.9999886736803896,6.88802257324285,1.0,0.002364489412645407
53,1.3859166259282917e-07,1e-08,4.750810162102798e-06,0.9999879800984791,6.9110615064078225,1.0,0.00210490414451202
54,1.3816776825185265e-07,1e-08,5.336699231206308e-06,0.9999876674670701,6.931133816997773,1.0,0.0018738174228603848
55,1.3775670375061166e-07,1e-08,5.994842503189409e-06,0.9999878904486716,6.9483157678961796,1.0,0.0016681005372000592
56,1.3742549443378642e-07,1e-08,6.734150657750821e-06,0.9999873138610584,6.960413996774985,1.0,0.0014849682622544652
57,1.3713964154786707e-07,1e-08,7.564633275546291e-06,0.9999867954008463,6.977546336131521,1.0,0.0013219411484660288
58,1.3686004194527658e-07,1e-08,8.497534359086439e-06,0.9999869192837091,6.991183232685057,1.0,0.001176811952434999
59,1.366296765767165e-07,1e-08,9.545484566618338e-06,0.9999864721627789,7.001909749814674,1.0,0.001047615752789665
60,1.3642813304410166e-07,1e-08,1.0722672220103232e-05,0.999985859437193,7.006699490465217,1.0,0.0009326033468832199
61,1.3625055750763998e-07,1e-08,1.2045035402587824e-05,0.9999854918073577,7.016196670934206,1.0,0.0008302175681319744
62,1.3609065876593685e-07,1e-08,1.3530477745798062e-05,0.9999854761554783,7.027634056301776,1.0,0.0007390722033525783
63,1.3594294114550857e-07,1e-08,1.5199110829529332e-05,0.9999852854532876,7.0338972446866075,1.0,0.0006579332246575682
64,1.3581998256514697e-07,1e-08,1.7073526474706906e-05,0.9999852137284,7.043243777919603,1.0,0.0005857020818056666
65,1.3567455156131718e-07,1e-08,1.917910261672489e-05,0.9999857675801307,7.045484166010121,1.0,0.0005214008287999684
66,1.3556973437732986e-07,1e-08,2.1544346900318847e-05,0.999985532004455,7.04920474888311,1.0,0.0004641588833612777
67,1.354942102496784e-07,1e-08,2.4201282647943808e-05,0.9999851454506585,7.056379814324176,1.0,0.0004132012400115339
68,1.3541779331550354e-07,1e-08,2.7185882427329403e-05,0.9999848534944841,7.059964687418492,1.0,0.0003678379771828634
69,1.3534548558203343e-07,1e-08,3.0538555088334155e-05,0.9999846175923237,7.062697402325724,1.0,0.00032745491628777284
70,1.3528463763476405e-07,1e-08,3.4304692863149194e-05,0.9999844984091079,7.066901688970049,1.0,0.0002915053062825176
71,1.352258889830864e-07,1e-08,3.8535285937105275e-05,0.999984469537482,7.069488785020966,1.0,0.00025950242113997375
72,1.3516972676120246e-07,1e-08,4.328761281083057e-05,0.9999845065404666,7.07088243153226,1.0,0.00023101297000831605
73,1.3511043304904766e-07,1e-08,4.8626015800653536e-05,0.9999846098207879,7.069751968590596,1.0,0.00020565123083486514
74,1.350828105982286e-07,1e-08,5.462277217684343e-05,0.9999844004935926,7.074889312644275,1.0,0.00018307382802953677
75,1.3503464931643705e-07,1e-08,6.13590727341317e-05,0.9999845371261611,7.073817291757692,1.0,0.0001629750834620645
76,1.3502060552916144e-07,1e-08,6.892612104349695e-05,0.9999842424994837,7.079760114142026,1.0,0.00014508287784959403
77,1.349920720312123e-07,1e-08,7.74263682681127e-05,0.9999842267473985,7.081145307374227,1.0,0.0001291549665014884
78,1.349623029619846e-07,1e-08,8.697490026177834e-05,0.9999842794308564,7.081372409119743,1.0,0.00011497569953977356
79,1.3493061188717508e-07,1e-08,9.770099572992247e-05,0.9999843969915209,7.080330395271987,1.0,0.00010235310218990269
80,1.3492170515931513e-07,1e-08,0.00010974987654930568,0.9999842055232268,7.084035936682638,1.0,9.111627561154887e-05
81,1.3490410682582905e-07,1e-08,0.0001232846739442066,0.9999843491597709,7.0859604561462195,1.0,8.111308307896872e-05
82,1.3488808690685735e-07,1e-08,0.00013848863713938718,0.9999843341288328,7.08671621967914,1.0,7.220809018385471e-05
83,1.348827835520797e-07,1e-08,0.00015556761439304722,0.9999841705856091,7.089537461668473,1.0,6.428073117284319e-05
84,1.3486259772761687e-07,1e-08,0.0001747528400007683,0.9999842864930037,7.088317528804759,1.0,5.72236765935022e-05
85,1.3485222398214424e-07,1e-08,0.00019630406500402726,0.9999842574194191,7.089067807303758,1.0,5.094138014816375e-05
86,1.3483912352307924e-07,1e-08,0.00022051307399030456,0.9999841485600426,7.087995265341373,1.0,4.534878508128582e-05
87,1.3482070056067282e-07,1e-08,0.0002477076355991709,0.9999843392991694,7.086457319058411,1.0,4.037017258596558e-05
88,1.3481232482436043e-07,1e-08,0.0002782559402207126,0.9999843281964622,7.0866903997949455,1.0,3.5938136638046256e-05
89,1.3481373826627024e-07,1e-08,0.00031257158496882353,0.9999841786829881,7.088991872921001,1.0,3.199267137797385e-05
90,1.348039118392491e-07,1e-08,0.00035111917342151277,0.9999842162728634,7.088359913614722,1.0,2.8480358684358048e-05
91,1.3480343299341758e-07,1e-08,0.00039442060594376563,0.9999841097953186,7.089791014107754,1.0,2.5353644939701114e-05
92,1.348008067755751e-07,1e-08,0.00044306214575838776,0.9999840462435929,7.090504857681398,1.0,2.2570197196339216e-05
93,1.347846752327935e-07,1e-08,0.0004977023564332114,0.9999842566302557,7.088027963366461,1.0,2.0092330025650458e-05
94,1.3478567483408394e-07,1e-08,0.0005590810182512223,0.9999841820246601,7.089447493766719,1.0,1.7886495290574353e-05
95,1.347891790298948e-07,1e-08,0.0006280291441834246,0.9999840580030427,7.091299685993356,1.0,1.5922827933410938e-05
96,1.3478298235313236e-07,1e-08,0.0007054802310718645,0.9999841100218025,7.090738192991857,1.0,1.4174741629268048e-05
97,1.3476925293818756e-07,1e-08,0.000792482898353917,0.9999842804497981,7.0882568730473094,1.0,1.261856883066021e-05
98,1.3476682101236733e-07,1e-08,0.0008902150854450394,0.9999842784485646,7.08839876252327,1.0,1.1233240329780264e-05
99,1.3476458694894801e-07,1e-08,0.001,0.9999842756907458,7.088501831870463,1.0,1e-05
100,2.5638736058679143e-07,1e-08,1e-08,0.9999836132977298,13.412885186418796,10.0,1.0
101,2.7187116566115443e-07,1e-08,1.1233240329780275e-08,0.9999829591177258,13.396745866840337,10.0,0.8902150854450386
102,2.884318092277983e-07,1e-08,1.2618568830660204e-08,0.99998279024496,13.356676655244703,10.0,0.7924828983539174
103,3.062131656939702e-07,1e-08,1.4174741629268054e-08,0.9999813727292353,13.292344773710562,10.0,0.7054802310718643
104,3.2531454816474275e-07,1e-08,1.5922827933410923e-08,0.9999791039609713,13.208330530919717,10.0,0.6280291441834253
105,3.4576400313301706e-07,1e-08,1.788649529057435e-08,0.9999762604547667,13.098442093741706,10.0,0.5590810182512224
106,3.67709651556244e-07,1e-08,2.0092330025650475e-08,0.9999722587527075,12.933868756113531,10.0,0.497702356433211
107,3.9114578946739366e-07,1e-08,2.2570197196339203e-08,0.9999662746023881,12.743578065914502,10.0,0.44306214575838804
108,4.1615694247815043e-07,1e-08,2.535364493970112e-08,0.9999584800855956,12.507348193084422,10.0,0.39442060594376555
109,4.427385024988337e-07,1e-08,2.8480358684358016e-08,0.9999475051134172,12.216760710692673,10.0,0.35111917342151316
110,4.7090369183191813e-07,1e-08,3.199267137797384e-08,0.9999322914787696,11.872825347178594,10.0,0.3125715849688236
111,5.004956807282176e-07,1e-08,3.593813663804628e-08,0.9999122989344709,11.450494871611783,10.0,0.2782559402207124
112,5.313099264263744e-07,1e-08,4.0370172585965546e-08,0.9998846749138868,10.963993953630418,10.0,0.24770763559917108
113,5.629866971377684e-07,1e-08,4.534878508128582e-08,0.9998465175272447,10.397786502384875,10.0,0.22051307399030456
114,5.949383478537364e-07,1e-08,5.094138014816379e-08,0.9997946360591731,9.749746774433897,10.0,0.19630406500402708
115,6.262691283290954e-07,1e-08,5.7223676593502175e-08,0.9997245046921925,9.023219189303092,10.0,0.17475284000076838
116,6.555712677622238e-07,1e-08,6.428073117284321e-08,0.9996292234339417,8.221031583166774,10.0,0.1555676143930472
117,6.810180194660845e-07,1e-08,7.220809018385464e-08,0.9995050051181519,7.3740611235695,10.0,0.1384886371393873
118,6.997453552650227e-07,1e-08,8.11130830789687e-08,0.9993476582646607,6.491861791955485,10.0,0.12328467394420663
119,7.082451122779763e-07,1e-08,9.111627561154892e-08,0.9991686698625133,5.6146634341824155,10.0,0.10974987654930562
120,7.022286595029817e-07,1e-08,1.0235310218990263e-07,0.9990081104909987,4.786581851325944,10.0,0.09770099572992252
121,6.775550518554422e-07,1e-08,1.1497569953977356e-07,0.9989571849368473,4.057648602237831,10.0,0.08697490026177834
122,6.326571828502168e-07,1e-08,1.291549665014884e-07,0.9991147270893814,3.482104079177063,10.0,0.0774263682681127
123,5.708897263749499e-07,1e-08,1.4508287784959396e-07,0.9994506785653579,3.0897329151995274,10.0,0.06892612104349698
124,5.003763878098902e-07,1e-08,1.629750834620644e-07,0.9997595656223157,2.8860365152467473,10.0,0.061359072734131735
125,4.311171758253277e-07,1e-08,1.830738280295368e-07,0.9998467697821186,2.858537861849142,10.0,0.05462277217684342
126,3.707875276733498e-07,1e-08,2.0565123083486517e-07,0.9997706069939682,2.9834413207069135,10.0,0.04862601580065353
127,3.2249974965521103e-07,1e-08,2.3101297000831593e-07,0.9997145147865888,3.222580622454456,10.0,0.04328761281083059
128,2.855861073813103e-07,1e-08,2.595024211399736e-07,0.9997443444591503,3.5241974144840924,10.0,0.0385352859371053
129,2.575754784549905e-07,1e-08,2.915053062825176e-07,0.9998165884832708,3.84266554991247,10.0,0.03430469286314919
130,2.362210874246887e-07,1e-08,3.274549162877728e-07,0.9998832846006703,4.15330475840352,10.0,0.030538555088334158
131,2.1962405892938367e-07,1e-08,3.6783797718286325e-07,0.999930759010396,4.444766422790435,10.0,0.027185882427329413
132,2.0650596990458664e-07,1e-08,4.132012400115337e-07,0.9999604923265234,4.710741606243074,10.0,0.02420128264794382
133,1.9591763200519042e-07,1e-08,4.64158883361278e-07,0.9999777908755826,4.9515224408688985,10.0,0.021544346900318832
134,1.8735321398887105e-07,1e-08,5.214008287999684e-07,0.9999881083260496,5.171126474283182,10.0,0.01917910261672489
135,1.8030692257154036e-07,1e-08,5.857020818056667e-07,0.9999941075187261,5.370243395069132,10.0,0.017073526474706904
136,1.7441157407971314e-07,1e-08,6.579332246575679e-07,0.9999970144945056,5.545458938258441,10.0,0.01519911082952934
137,1.6947107146462366e-07,1e-08,7.390722033525779e-07,0.9999983011939959,5.7021539053281325,10.0,0.013530477745798068
138,1.6531910839209017e-07,1e-08,8.302175681319744e-07,0.9999984835517814,5.844434656086516,10.0,0.012045035402587823
139,1.6168704317684095e-07,1e-08,9.326033468832199e-07,0.999998600797336,5.96383421722673,10.0,0.010722672220103232
140,1.5862059917003578e-07,1e-08,1.0476157527896652e-06,0.9999981332132143,6.071868263904092,10.0,0.009545484566618337
141,1.559878605640331e-07,1e-08,1.1768119524349978e-06,0.9999974762403538,6.173682802119367,10.0,0.008497534359086447
142,1.5376871913683856e-07,1e-08,1.3219411484660288e-06,0.9999960685949788,6.2688075114425095,10.0,0.00756463327554629
143,1.518249312902211e-07,1e-08,1.4849682622544653e-06,0.9999952924830321,6.343067479791192,10.0,0.00673415065775082
144,1.501129432898731e-07,1e-08,1.6681005372000593e-06,0.9999943801967246,6.415339696655595,10.0,0.005994842503189408
145,1.486237979976312e-07,1e-08,1.873817422860383e-06,0.9999935545475008,6.478193591327104,10.0,0.005336699231206312
146,1.4731775130547247e-07,1e-08,2.1049041445120197e-06,0.9999928345908172,6.534472557472144,10.0,0.0047508101621027985
147,1.4617068626765475e-07,1e-08,2.364489412645407e-06,0.9999919691084589,6.584900593767112,10.0,0.004229242874389499
148,1.4514630895410734e-07,1e-08,2.656087782946687e-06,0.9999914643914646,6.631844958087979,10.0,0.003764935806792467
149,1.442203871849096e-07,1e-08,2.98364724028334e-06,0.9999914848411188,6.670572218291403,10.0,0.003351602650938841
150,1.4346960642654345e-07,1e-08,3.351602650938841e-06,0.9999903188502706,6.705214278473939,10.0,0.0029836472402833404
