,C50,KD1,KD2,cod,gamma,k_dissD,muD
151,1.4278997672104181e-07,1e-08,3.7649358067924677e-06,0.9999898038990304,6.7397155917861244,10.0,0.0026560877829466863
152,1.4213847971986137e-07,1e-08,4.229242874389499e-06,0.9999902364256945,6.7569142811135405,10.0,0.002364489412645407
153,1.416325783014899e-07,1e-08,4.750810162102798e-06,0.9999895755164846,6.785310037174993,10.0,0.00210490414451202
154,1.4118317167734373e-07,1e-08,5.336699231206308e-06,0.9999890089846585,6.805395502478408,10.0,0.0018738174228603848
155,1.4072411015304815e-07,1e-08,5.994842503189409e-06,0.999989229790323,6.825027031117542,10.0,0.0016681005372000592
156,1.4039836606888428e-07,1e-08,6.734150657750821e-06,0.9999879311484479,6.838926960520345,10.0,0.0014849682622544652
157,1.4007806956398255e-07,1e-08,7.564633275546291e-06,0.9999876514699243,6.856881949356877,10.0,0.0013219411484660288
158,1.397539798245586e-07,1e-08,8.497534359086439e-06,0.9999882087239098,6.872694068564336,10.0,0.001176811952434999
159,1.39497901816708e-07,1e-08,9.545484566618338e-06,0.9999878726012482,6.883820306432122,10.0,0.001047615752789665
160,1.392865487616997e-07,1e-08,1.0722672220103232e-05,0.9999869738859617,6.890463090664492,10.0,0.0009326033468832199
161,1.3909273437177933e-07,1e-08,1.2045035402587824e-05,0.999986660995828,6.901116364359905,10.0,0.0008302175681319744
162,1.3892296937618335e-07,1e-08,1.3530477745798062e-05,0.9999865792110354,6.913791263423952,10.0,0.0007390722033525783
163,1.3876116493855564e-07,1e-08,1.5199110829529332e-05,0.9999864571789959,6.920616356902561,10.0,0.0006579332246575682
164,1.386090004298849e-07,1e-08,1.7073526474706906e-05,0.9999868224694175,6.9286554477469355,10.0,0.0005857020818056666
165,1.3847933587426718e-07,1e-08,1.917910261672489e-05,0.9999867861948815,6.934360340864518,10.0,0.0005214008287999684
166,1.3835542807574562e-07,1e-08,2.1544346900318847e-05,0.9999866602598967,6.935791368938702,10.0,0.0004641588833612777
167,1.3827638588603112e-07,1e-08,2.4201282647943808e-05,0.9999862667421051,6.944578169637494,10.0,0.0004132012400115339
168,1.38188177977814e-07,1e-08,2.7185882427329403e-05,0.9999860388175068,6.94748922285147,10.0,0.0003678379771828634
169,1.381129490591365e-07,1e-08,3.0538555088334155e-05,0.9999857232924352,6.951184909636487,10.0,0.00032745491628777284
170,1.3804490354137116e-07,1e-08,3.4304692863149194e-05,0.9999856392670236,6.955170863896613,10.0,0.0002915053062825176
171,1.3798142024105828e-07,1e-08,3.8535285937105275e-05,0.999985568802766,6.957832331298523,10.0,0.00025950242113997375
172,1.3792140776988794e-07,1e-08,4.328761281083057e-05,0.9999855733884258,6.959349186040434,10.0,0.00023101297000831605
173,1.378702482016132e-07,1e-08,4.8626015800653536e-05,0.9999855204052781,6.961235783297835,10.0,0.00020565123083486514
174,1.378186237950451e-07,1e-08,5.462277217684343e-05,0.9999855572296209,6.961375998421905,10.0,0.00018307382802953677
175,1.3779037121834923e-07,1e-08,6.13590727341317e-05,0.9999854174641253,6.966129845514191,10.0,0.0001629750834620645
176,1.3775684268518688e-07,1e-08,6.892612104349695e-05,0.9999853736801241,6.9681622330594815,10.0,0.00014508287784959403
177,1.3771363756662366e-07,1e-08,7.74263682681127e-05,0.9999854752031752,6.966469402389831,10.0,0.0001291549665014884
178,1.376926066776931e-07,1e-08,8.697490026177834e-05,0.9999853916827444,6.969526969591199,10.0,0.00011497569953977356
179,1.376616048725629e-07,1e-08,9.770099572992247e-05,0.9999854331401369,6.969026421623221,10.0,0.00010235310218990269
180,1.3763967376527292e-07,1e-08,0.00010974987654930568,0.9999854164277692,6.970066274822132,10.0,9.111627561154887e-05
181,1.3763753269302828e-07,1e-08,0.0001232846739442066,0.9999854415890516,6.976661001883792,10.0,8.111308307896872e-05
182,1.3762009540021665e-07,1e-08,0.00013848863713938718,0.9999854254588383,6.977441447858482,10.0,7.220809018385471e-05
183,1.3760812672059195e-07,1e-08,0.00015556761439304722,0.9999853685413539,6.979064290107173,10.0,6.428073117284319e-05
184,1.375911522684033e-07,1e-08,0.0001747528400007683,0.9999853910255768,6.9788516802194485,10.0,5.72236765935022e-05
185,1.3756970643842325e-07,1e-08,0.00019630406500402726,0.9999854661611871,6.976996965488432,10.0,5.094138014816375e-05
186,1.375651603127753e-07,1e-08,0.00022051307399030456,0.9999851913839872,6.9781522754464484,10.0,4.534878508128582e-05
187,1.375448944213424e-07,1e-08,0.0002477076355991709,0.9999854174039404,6.976469533454251,10.0,4.037017258596558e-05
188,1.375359857206296e-07,1e-08,0.0002782559402207126,0.9999854041759446,6.976759109155232,10.0,3.5938136638046256e-05
189,1.3754171172203623e-07,1e-08,0.00031257158496882353,0.9999852451025011,6.980549446125384,10.0,3.199267137797385e-05
190,1.3752527269530835e-07,1e-08,0.00035111917342151277,0.9999853956591924,6.978649498499909,10.0,2.8480358684358048e-05
191,1.37529591387753e-07,1e-08,0.00039442060594376563,0.9999853356284876,6.981932795849706,10.0,2.5353644939701114e-05
192,1.3752578634137514e-07,1e-08,0.00044306214575838776,0.9999853140608466,6.982615571039271,10.0,2.2570197196339216e-05
193,1.3751896313496083e-07,1e-08,0.0004977023564332114,0.9999851170656914,6.981290339288794,10.0,2.0092330025650458e-05
194,1.3751076960704948e-07,1e-08,0.0005590810182512223,0.9999851662262869,6.980468663246983,10.0,1.7886495290574353e-05
195,1.3750464133020016e-07,1e-08,0.0006280291441834246,0.9999851915001059,6.980048658671475,10.0,1.5922827933410938e-05
196,1.3749056832829834e-07,1e-08,0.0007054802310718645,0.999985300158906,6.977432947567959,10.0,1.4174741629268048e-05
197,1.3748754134581808e-07,1e-08,0.000792482898353917,0.9999852956376795,6.977572335758242,10.0,1.261856883066021e-05
198,1.3748485280022933e-07,1e-08,0.0008902150854450394,0.9999852942220293,6.977703722654956,10.0,1.1233240329780264e-05
199,1.3748244322748714e-07,1e-08,0.001,0.9999852919254509,6.977815708199717,10.0,1e-05
200,3.975794866303039e-07,1e-08,1e-08,0.9999990452071329,12.162802482091157,60.0,1.0
201,4.2134881642524796e-07,1e-08,1.1233240329780275e-08,0.9999989211798809,12.16886061263051,60.0,0.8902150854450386
202,4.4646984408654444e-07,1e-08,1.2618568830660204e-08,0.9999989925048703,12.16019974358757,60.0,0.7924828983539174
203,4.731240081452311e-07,1e-08,1.4174741629268054e-08,0.9999988098235811,12.14817348139633,60.0,0.7054802310718643
204,5.012229021368118e-07,1e-08,1.5922827933410923e-08,0.9999987691090955,12.124201398241492,60.0,0.6280291441834253
205,5.310000592064706e-07,1e-08,1.788649529057435e-08,0.9999983770853874,12.102624691963305,60.0,0.5590810182512224
206,5.62390450946847e-07,1e-08,2.0092330025650475e-08,0.9999980965294633,12.06145507925072,60.0,0.497702356433211
207,5.955030997232438e-07,1e-08,2.2570197196339203e-08,0.9999974513172074,12.011877657030785,60.0,0.44306214575838804
208,6.30361424394404e-07,1e-08,2.535364493970112e-08,0.999996574603376,11.948041421808815,60.0,0.39442060594376555
209,6.670073777546762e-07,1e-08,2.8480358684358016e-08,0.9999952899343933,11.855276458982706,60.0,0.35111917342151316
210,7.053969417123219e-07,1e-08,3.199267137797384e-08,0.9999931050135842,11.737933039465812,60.0,0.3125715849688236
211,7.454735875718882e-07,1e-08,3.593813663804628e-08,0.9999895208627322,11.585613150183748,60.0,0.2782559402207124
212,7.870167768741285e-07,1e-08,4.0370172585965546e-08,0.9999836451951273,11.379350631413404,60.0,0.24770763559917108
213,8.297474013651563e-07,1e-08,4.534878508128582e-08,0.9999735337203055,11.114641070500237,60.0,0.22051307399030456
214,8.731495248582613e-07,1e-08,5.094138014816379e-08,0.9999559176443038,10.75646901766723,60.0,0.19630406500402708
215,9.164755734991757e-07,1e-08,5.7223676593502175e-08,0.999924158165806,10.298417287994653,60.0,0.17475284000076838
216,9.58184253429125e-07,1e-08,6.428073117284321e-08,0.9998683723213905,9.706699846130103,60.0,0.1555676143930472
217,9.963211259670545e-07,1e-08,7.220809018385464e-08,0.9997680498234899,8.956250794709085,60.0,0.1384886371393873
218,1.0272985775304634e-06,1e-08,8.11130830789687e-08,0.999596982208694,8.039404392870011,60.0,0.12328467394420663
219,1.0456833840699002e-06,1e-08,9.111627561154892e-08,0.999324536639887,6.976332566483319,60.0,0.10974987654930562
220,1.0439294703969713e-06,1e-08,1.0235310218990263e-07,0.9989487775067155,5.835346712784586,60.0,0.09770099572992252
221,1.0124528502594963e-06,1e-08,1.1497569953977356e-07,0.998554484772781,4.74534014304661,60.0,0.08697490026177834
222,9.442498437724152e-07,1e-08,1.291549665014884e-07,0.9983641478728328,3.8278674270477,60.0,0.0774263682681127
223,8.413582905140871e-07,1e-08,1.4508287784959396e-07,0.9986024165221155,3.1656130253881205,60.0,0.06892612104349698
224,7.176934051326229e-07,1e-08,1.629750834620644e-07,0.9991957123000436,2.770100108089198,60.0,0.061359072734131735
225,5.94235265233331e-07,1e-08,1.830738280295368e-07,0.9996984544156652,2.6089163106498967,60.0,0.05462277217684342
226,4.875626147909444e-07,1e-08,2.0565123083486517e-07,0.9998333013407711,2.643809748126298,60.0,0.04862601580065353
227,4.0471830788070265e-07,1e-08,2.3101297000831593e-07,0.9997602540006365,2.8331241092791526,60.0,0.04328761281083059
228,3.4420034260797134e-07,1e-08,2.595024211399736e-07,0.9997258365396609,3.127664294073231,60.0,0.0385352859371053
229,3.008439170413557e-07,1e-08,2.915053062825176e-07,0.9997764002801173,3.4684950382712723,60.0,0.03430469286314919
230,2.694406186883561e-07,1e-08,3.274549162877728e-07,0.99984996038822,3.814399489351761,60.0,0.030538555088334158
231,2.461400181025549e-07,1e-08,3.6783797718286325e-07,0.9999097590370406,4.143936254517911,60.0,0.027185882427329413
232,2.284039740007336e-07,1e-08,4.132012400115337e-07,0.9999495960933706,4.445209664298689,60.0,0.02420128264794382
233,2.14572302277671e-07,1e-08,4.64158883361278e-07,0.9999731036012244,4.71741970812225,60.0,0.021544346900318832
234,2.035614840391657e-07,1e-08,5.214008287999684e-07,0.9999864643899219,4.961812451511621,60.0,0.01917910261672489
235,1.9467231540534975e-07,1e-08,5.857020818056667e-07,0.9999936376551547,5.1815393319120275,60.0,0.017073526474706904
236,1.873617536680222e-07,1e-08,6.579332246575679e-07,0.999997099098394,5.376495712254159,60.0,0.01519911082952934
237,1.8130586678521676e-07,1e-08,7.390722033525779e-07,0.9999984830230673,5.5501840460314344,60.0,0.013530477745798068
238,1.762429493631393e-07,1e-08,8.302175681319744e-07,0.9999985947395393,5.706182637229712,60.0,0.012045035402587823
239,1.7194058545434661e-07,1e-08,9.326033468832199e-07,0.9999982205816921,5.841915612884423,60.0,0.010722672220103232
240,1.6828245052341698e-07,1e-08,1.0476157527896652e-06,0.9999974682719917,5.961142761659266,60.0,0.009545484566618337
241,1.6515960034130487e-07,1e-08,1.1768119524349978e-06,0.9999964970884512,6.069617206538164,60.0,0.008497534359086447
242,1.624756158135771e-07,1e-08,1.3219411484660288e-06,0.9999954496505283,6.166550209438324,60.0,0.00756463327554629
243,1.6015635965414298e-07,1e-08,1.4849682622544653e-06,0.9999943524346009,6.253528209899708,60.0,0.00673415065775082
244,1.5814838767183283e-07,1e-08,1.6681005372000593e-06,0.9999932397852956,6.331190924906002,60.0,0.005994842503189408
245,1.5640687451923027e-07,1e-08,1.873817422860383e-06,0.9999922821717018,6.399219610074385,60.0,0.005336699231206312
246,1.54889166470516e-07,1e-08,2.1049041445120197e-06,0.9999913477188533,6.459391904852735,60.0,0.0047508101621027985
247,1.5356144129145455e-07,1e-08,2.364489412645407e-06,0.9999904091881123,6.513430513700937,60.0,0.004229242874389499
248,1.5239396302445641e-07,1e-08,2.656087782946687e-06,0.999989724377485,6.562307983475414,60.0,0.003764935806792467
249,1.5135643150339488e-07,1e-08,2.98364724028334e-06,0.9999892621509148,6.603323715111457,60.0,0.003351602650938841
250,1.5046743126370443e-07,1e-08,3.351602650938841e-06,0.9999883928369427,6.641860466202163,60.0,0.0029836472402833404
251,1.4968868248439e-07,1e-08,3.7649358067924677e-06,0.9999877837547032,6.676160116006824,60.0,0.0026560877829466863
252,1.4897676615752607e-07,1e-08,4.229242874389499e-06,0.9999875911599103,6.703407679522476,60.0,0.002364489412645407
253,1.4835529457887316e-07,1e-08,4.750810162102798e-06,0.9999870160350417,6.729319450129902,60.0,0.00210490414451202
254,1.4783081481507533e-07,1e-08,5.336699231206308e-06,0.9999864899103256,6.753995655438977,60.0,0.0018738174228603848
255,1.473314808018476e-07,1e-08,5.994842503189409e-06,0.9999861181590239,6.772490287766791,60.0,0.0016681005372000592
256,1.4692235170245705e-07,1e-08,6.734150657750821e-06,0.9999856134453736,6.792410814616572,60.0,0.0014849682622544652
257,1.4655099860540552e-07,1e-08,7.564633275546291e-06,0.9999852484356551,6.810344057166524,60.0,0.0013219411484660288
258,1.4621186939226952e-07,1e-08,8.497534359086439e-06,0.9999852861989075,6.8250927681957965,60.0,0.001176811952434999
259,1.4591492391511765e-07,1e-08,9.545484566618338e-06,0.9999850189142014,6.838967289596028,60.0,0.001047615752789665
260,1.4564723042993579e-07,1e-08,1.0722672220103232e-05,0.9999846094590984,6.8471532381900735,60.0,0.0009326033468832199
261,1.4541451033526917e-07,1e-08,1.2045035402587824e-05,0.9999844426470864,6.857508249764496,60.0,0.0008302175681319744
262,1.452199369237073e-07,1e-08,1.3530477745798062e-05,0.9999841890212674,6.869295346377017,60.0,0.0007390722033525783
263,1.450360617997669e-07,1e-08,1.5199110829529332e-05,0.9999840134276357,6.877437518290811,60.0,0.0006579332246575682
264,1.448822315256184e-07,1e-08,1.7073526474706906e-05,0.9999839852331203,6.8878456568778335,60.0,0.0005857020818056666
265,1.4472658691499742e-07,1e-08,1.917910261672489e-05,0.9999840728078532,6.892439111410046,60.0,0.0005214008287999684
266,1.4460282209883583e-07,1e-08,2.1544346900318847e-05,0.999983609897629,6.898096927596834,60.0,0.0004641588833612777
267,1.444944610198763e-07,1e-08,2.4201282647943808e-05,0.9999835938381942,6.905466619930374,60.0,0.0004132012400115339
268,1.4439408142226317e-07,1e-08,2.7185882427329403e-05,0.9999834795978887,6.910135867701314,60.0,0.0003678379771828634
269,1.4430160146775502e-07,1e-08,3.0538555088334155e-05,0.9999832727716874,6.913026974034335,60.0,0.00032745491628777284
270,1.4422144903679222e-07,1e-08,3.4304692863149194e-05,0.9999832048255737,6.916730525274235,60.0,0.0002915053062825176
271,1.441505001055421e-07,1e-08,3.8535285937105275e-05,0.9999831458306608,6.920089129321668,60.0,0.00025950242113997375
272,1.440868572479803e-07,1e-08,4.328761281083057e-05,0.9999830914395778,6.922893010328701,60.0,0.00023101297000831605
273,1.4403027919564672e-07,1e-08,4.8626015800653536e-05,0.9999830132392015,6.9253425326968125,60.0,0.00020565123083486514
274,1.4397283816059963e-07,1e-08,5.462277217684343e-05,0.9999829520783567,6.925280070784956,60.0,0.00018307382802953677
275,1.439355207073389e-07,1e-08,6.13590727341317e-05,0.9999829317199149,6.9296711977668615,60.0,0.0001629750834620645
276,1.4389589509632625e-07,1e-08,6.892612104349695e-05,0.9999829003059181,6.931527238934517,60.0,0.00014508287784959403
277,1.4385463711896344e-07,1e-08,7.74263682681127e-05,0.9999828591552972,6.931231346734189,60.0,0.0001291549665014884
278,1.4382197680046593e-07,1e-08,8.697490026177834e-05,0.9999828299348238,6.9322806896027345,60.0,0.00011497569953977356
279,1.4380062842498505e-07,1e-08,9.770099572992247e-05,0.9999828208253234,6.935688238123017,60.0,0.00010235310218990269
280,1.4377840464020718e-07,1e-08,0.00010974987654930568,0.9999828905116659,6.9380054528372685,60.0,9.111627561154887e-05
281,1.4375671862207605e-07,1e-08,0.0001232846739442066,0.9999828923306283,6.939243678579319,60.0,8.111308307896872e-05
282,1.437362377044604e-07,1e-08,0.00013848863713938718,0.999982873608918,6.939899977000108,60.0,7.220809018385471e-05
283,1.4371926607159292e-07,1e-08,0.00015556761439304722,0.9999828549451497,6.940874168925654,60.0,6.428073117284319e-05
284,1.437035101136571e-07,1e-08,0.0001747528400007683,0.9999828358713748,6.941524071704157,60.0,5.72236765935022e-05
285,1.43687579153793e-07,1e-08,0.00019630406500402726,0.9999827292926845,6.941163679078508,60.0,5.094138014816375e-05
286,1.4367040900943382e-07,1e-08,0.00022051307399030456,0.999982820650106,6.940600035853205,60.0,4.534878508128582e-05
287,1.436666467864535e-07,1e-08,0.0002477076355991709,0.9999828265822469,6.943436034927896,60.0,4.037017258596558e-05
288,1.4365074514908637e-07,1e-08,0.0002782559402207126,0.9999828061372089,6.941918792262813,60.0,3.5938136638046256e-05
289,1.4364807474133297e-07,1e-08,0.00031257158496882353,0.9999828099381047,6.944261641642574,60.0,3.199267137797385e-05
290,1.4363894053507558e-07,1e-08,0.00035111917342151277,0.999982802002702,6.944179855408383,60.0,2.8480358684358048e-05
291,1.4363129381238554e-07,1e-08,0.00039442060594376563,0.9999826907874353,6.943886603182833,60.0,2.5353644939701114e-05
292,1.436248631684656e-07,1e-08,0.00044306214575838776,0.999982685327794,6.9440775936304515,60.0,2.2570197196339216e-05
293,1.4361933338265891e-07,1e-08,0.0004977023564332114,0.9999826811841172,6.944316778183343,60.0,2.0092330025650458e-05
294,1.436070440223027e-07,1e-08,0.0005590810182512223,0.9999826642394727,6.942165654661084,60.0,1.7886495290574353e-05
295,1.436027760694421e-07,1e-08,0.0006280291441834246,0.9999826604870496,6.9423782552584345,60.0,1.5922827933410938e-05
296,1.4360628403309725e-07,1e-08,0.0007054802310718645,0.9999826696488531,6.944922070234879,60.0,1.4174741629268048e-05
297,1.4359603520054366e-07,1e-08,0.000792482898353917,0.9999826557590646,6.9428901456649745,60.0,1.261856883066021e-05
298,1.4359296787296692e-07,1e-08,0.0008902150854450394,0.9999826530376027,6.943023373302074,60.0,1.1233240329780264e-05
299,1.4359020277774038e-07,1e-08,0.001,0.9999826502289015,6.943139748833828,60.0,1e-05
